time,x,y,z,vx,vy,vz,w,qx,qy,qz,ox,oy,oz,fuel
9.7500,1818.1720,3414.8283,31.5834,119.78156,119.45104,42.89720,0.169742,0.926079,0.246902,0.229359,1.61412,-0.44914,0.27568,4857.403
10.0000,1848.7837,3443.5873,42.7506,125.28745,110.52222,45.82486,-0.015432,0.960224,0.247397,0.128553,1.62977,-0.44355,0.26068,4855.844
10.2500,1880.8558,3470.0923,54.1809,131.27335,101.62321,45.00328,-0.195680,0.950987,0.238237,0.024009,1.55785,-0.43377,0.24461,4854.294
10.5000,1914.3708,3494.4924,64.9691,136.67575,93.83020,40.79983,-0.358481,0.903846,0.220510,-0.077007,1.45914,-0.41208,0.22643,4852.752
10.7500,1949.0810,3517.1561,74.3699,140.73877,87.80817,34.06743,-0.497249,0.828048,0.197100,-0.168021,1.35025,-0.37803,0.18999,4851.217
11.0000,1984.5934,3538.5726,81.8821,143.05068,83.89961,25.91098,-0.612582,0.731493,0.174409,-0.243399,1.25705,-0.34482,0.09105,4849.690
11.2500,2020.4574,3559.2929,87.3311,143.59497,82.21382,17.81997,-0.707106,0.621197,0.156637,-0.299300,1.16670,-0.30617,-0.00599,4848.169
11.5000,2056.2849,3579.8287,90.9155,142.87774,82.30499,11.18258,-0.783957,0.502517,0.139809,-0.336662,1.13736,-0.25365,-0.06516,4846.654
11.7500,2091.8502,3600.5291,93.0945,141.59289,83.41077,6.58235,-0.847217,0.373204,0.116680,-0.359622,1.18740,-0.20016,-0.09003,4845.145
12.0000,2127.0687,3621.5696,94.3608,140.14967,84.95118,3.83325,-0.895631,0.229190,0.083270,-0.371998,1.28373,-0.16370,-0.08934,4843.641
12.2500,2161.9277,3642.9869,95.1438,138.79542,86.21744,2.61767,-0.909635,0.159511,0.071391,-0.376860,0.08069,-0.07646,0.09458,4842.382
12.5000,2196.4314,3664.6652,95.6853,136.88109,87.46928,1.57484,-0.897067,0.153898,0.067023,-0.408772,0.04161,0.01223,0.38259,4841.470
12.7500,2230.1400,3686.8726,95.8375,132.51958,90.29034,-0.46000,-0.881135,0.155009,0.053293,-0.443546,0.03100,0.08280,0.22234,4840.769
13.0000,2262.6587,3709.7846,95.4449,127.63844,92.91788,-2.67617,-0.872712,0.159336,0.037745,-0.459958,0.01226,0.11367,0.13616,4840.198
13.2500,2293.9684,3733.2900,94.5023,122.85384,95.05131,-4.86253,-0.865159,0.166213,0.022008,-0.472641,-0.00323,0.11559,0.14885,4839.705
13.5000,2324.0864,3757.2789,93.0127,118.07995,96.80619,-7.05834,-0.855342,0.173943,0.007508,-0.487931,-0.01444,0.09695,0.17669,4839.260
13.7500,2352.9997,3781.6679,90.9706,113.20623,98.25618,-9.28170,-0.843501,0.181053,-0.004210,-0.505676,-0.02244,0.06706,0.18944,4838.846
14.0000,2380.6816,3806.3818,88.3727,108.23760,99.40407,-11.49507,-0.830610,0.186595,-0.012470,-0.524513,-0.02295,0.03654,0.19188,4838.450
14.2500,2407.1147,3831.3441,85.2291,103.22254,100.24285,-13.63706,-0.817242,0.189871,-0.018399,-0.543806,-0.01340,0.01731,0.19468,4838.066
14.5000,2432.2903,3856.4782,81.5635,98.17598,100.78158,-15.66819,-0.803284,0.191010,-0.024133,-0.563621,-0.00027,0.01377,0.20387,4837.690
14.7500,2456.1980,3881.7110,77.4044,93.07308,101.03305,-17.58683,-0.788268,0.191070,-0.031094,-0.584088,0.00699,0.02029,0.21617,4837.319
15.0000,2478.8190,3906.9711,72.7777,87.87489,100.99990,-19.41363,-0.771752,0.191205,-0.039307,-0.605223,0.00603,0.02778,0.23014,4836.952
15.2500,2500.1244,3932.1872,67.7035,82.54422,100.68193,-21.16917,-0.753414,0.191854,-0.048143,-0.627090,0.00162,0.03163,0.24404,4836.589
15.5000,2520.0772,3957.2878,62.1983,77.04695,100.07259,-22.86193,-0.733163,0.192778,-0.057147,-0.649648,-0.00158,0.03218,0.25805,4836.228
15.7500,2538.6322,3982.1975,56.2783,71.36403,99.15072,-24.48445,-0.711030,0.193558,-0.066239,-0.672743,-0.00210,0.03158,0.26958,4835.869
16.0000,2555.7459,4006.8347,49.9639,65.52447,97.88776,-26.01357,-0.687319,0.193965,-0.075500,-0.695895,-0.00068,0.03180,0.27678,4835.513
16.2500,2571.3770,4031.1131,43.2816,59.49338,96.28091,-27.42733,-0.664959,0.194220,-0.085194,-0.716136,0.00755,0.04169,0.20021,4835.159
16.5000,2585.5049,4054.9505,36.2610,53.63696,94.38834,-28.70981,-0.653771,0.196562,-0.092172,-0.724880,0.00077,0.04652,0.04873,4834.806
16.7500,2598.2628,4078.3005,28.9398,48.57941,92.41030,-29.83468,-0.653478,0.201068,-0.095751,-0.723443,-0.00437,0.04795,-0.04651,4834.455
17.0000,2609.8713,4101.1584,21.3547,44.43338,90.46128,-30.82703,-0.659465,0.206821,-0.097307,-0.716144,-0.00714,0.04918,-0.09706,4834.106
17.2500,2620.5428,4123.5367,13.5336,41.04348,88.57727,-31.73181,-0.668132,0.213177,-0.097913,-0.706094,-0.00800,0.04966,-0.10789,4833.759
17.5000,2630.4380,4145.4514,5.4935,38.21010,86.74717,-32.57828,-0.675548,0.219173,-0.099024,-0.696988,-0.00354,0.04929,-0.07334,4833.412
17.7500,2639.6974,4166.9136,-2.7490,35.96026,84.95632,-33.34788,-0.678806,0.224158,-0.101734,-0.691828,-0.00134,0.04851,-0.01534,4833.067
18.0000,2648.4539,4187.9311,-11.1753,34.13398,83.18412,-34.05610,-0.676930,0.228224,-0.106145,-0.691674,-0.00049,0.04817,0.04171,4832.724
18.2500,2656.7737,4208.5047,-19.7754,32.42511,81.40073,-34.74377,-0.670804,0.231544,-0.112079,-0.695591,0.00124,0.04925,0.08084,4832.381
18.5000,2664.6612,4228.6286,-28.5472,30.65787,79.58372,-35.43112,-0.662184,0.234451,-0.119157,-0.701674,0.00347,0.05234,0.09798,4832.039
18.7500,2672.0937,4248.2926,-37.4911,28.78588,77.71960,-36.11919,-0.652742,0.237376,-0.126975,-0.708137,0.00550,0.05737,0.09805,4831.698
19.0000,2679.0483,4267.4843,-46.6063,26.84457,75.80642,-36.80078,-0.643581,0.240705,-0.135240,-0.713845,0.00690,0.06376,0.08919,4831.359
19.2500,2685.5159,4286.1923,-55.8904,24.90254,73.85170,-37.46939,-0.635115,0.244681,-0.143798,-0.718389,0.00732,0.07058,0.07895,4831.020
19.5000,2691.5051,4304.4076,-65.3397,23.02676,71.86636,-38.12267,-0.627190,0.249372,-0.152570,-0.721920,0.00650,0.07664,0.07247,4830.682
19.7500,2697.0389,4322.1238,-74.9505,21.26491,69.85982,-38.76231,-0.619331,0.254670,-0.161473,-0.724913,0.00428,0.08074,0.07194,4830.345
20.0000,2702.1485,4339.3362,-84.7200,19.63325,67.83656,-39.39215,-0.611004,0.260333,-0.170386,-0.727922,0.00118,0.08206,0.07695,4830.009
