time,x,y,z,vx,vy,vz,w,qx,qy,qz,ox,oy,oz,extension
10.0000,741.9355,17.1384,-7.5343,131.00320,9.13933,-4.45601,0.993087,-0.046488,0.018632,0.106158,-0.00001,0.00680,0.00974,0.000
10.2500,774.9062,19.5742,-8.6986,132.76248,10.34015,-4.85912,0.992959,-0.046562,0.019540,0.107158,-0.00002,0.00703,0.00712,0.000
10.5000,808.3172,22.3046,-9.9638,134.52645,11.49422,-5.26244,0.992859,-0.046647,0.020456,0.107869,-0.00007,0.00715,0.00511,0.000
10.7500,842.1700,25.3169,-11.3299,136.29797,12.59562,-5.66566,0.992781,-0.046744,0.021369,0.108372,-0.00011,0.00716,0.00378,0.000
11.0000,876.4669,28.5978,-12.7966,138.07869,13.64157,-6.06854,0.992715,-0.046847,0.022272,0.108748,-0.00013,0.00708,0.00304,0.000
11.2500,911.2102,32.1331,-14.3641,139.86910,14.63197,-6.47094,0.992655,-0.046950,0.023159,0.109063,-0.00013,0.00697,0.00271,0.000
11.5000,946.4022,35.9093,-16.0321,141.66877,15.56957,-6.87295,0.992598,-0.047052,0.024031,0.109352,-0.00011,0.00686,0.00261,0.000
11.7500,982.0452,39.9139,-17.8006,143.47652,16.45964,-7.27493,0.992542,-0.047150,0.024889,0.109627,-0.00009,0.00676,0.00245,0.000
12.0000,1018.1411,44.1355,-19.6696,145.29141,17.30631,-7.67714,0.992488,-0.047245,0.025736,0.109879,-0.00008,0.00668,0.00223,0.000
12.2500,1054.6915,48.5638,-21.6392,147.11241,18.11426,-8.07997,0.992437,-0.047338,0.026572,0.110095,-0.00007,0.00662,0.00187,0.000
12.5000,1091.6978,53.1897,-23.7096,148.93893,18.88678,-8.48366,0.992392,-0.047431,0.027398,0.110261,-0.00006,0.00656,0.00143,0.000
12.7500,1129.1614,58.0045,-25.8811,150.77066,19.62609,-8.88840,0.992352,-0.047524,0.028215,0.110373,-0.00005,0.00650,0.00100,0.000
13.0000,1167.0835,63.0001,-28.1539,152.60735,20.33406,-9.29433,0.992318,-0.047616,0.029022,0.110434,-0.00005,0.00645,0.00061,0.000
13.2500,1205.4654,68.1690,-30.5284,154.44870,21.01261,-9.70157,0.992288,-0.047709,0.029820,0.110451,-0.00004,0.00639,0.00028,0.000
13.5000,1244.3082,73.5041,-33.0048,156.29438,21.66375,-10.11027,0.992262,-0.047801,0.030609,0.110431,-0.00004,0.00633,0.00002,0.000
13.7500,1283.6129,78.9988,-35.5836,158.14401,22.28963,-10.52059,0.992238,-0.047893,0.031389,0.110382,-0.00003,0.00627,-0.00020,0.000
14.0000,1323.3805,84.6470,-38.2653,159.99715,22.89242,-10.93267,0.992217,-0.047984,0.032161,0.110309,-0.00003,0.00622,-0.00037,0.000
